post title,ONS website taxonomy,Related links,keywords,visual url
People who were abused as children are more likely to be abused as an adult,/peoplepopulationandcommunity/crimeandjustice,,Crime; Health; Population and Community,https://visual.ons.gov.uk/people-who-were-abused-as-children-are-more-likely-to-be-abused-as-an-adult/
How do the jobs men and women do affect the gender pay gap?,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,Economy; Earnings; Employment; Wages; Gender Pay Gap,https://visual.ons.gov.uk/how-do-the-jobs-men-and-women-do-affect-the-gender-pay-gap/
Will an extension increase the value of my house?,/peoplepopulationandcommunity/housing,,Economy; Housing; Housing Market,https://visual.ons.gov.uk/will-an-extension-increase-the-value-of-my-house/
House prices: how much does one square metre cost in your area?,/peoplepopulationandcommunity/housing,,Economy; Housing; Housing Market,https://visual.ons.gov.uk/house-prices-how-much-does-one-square-metre-cost-in-your-area/
UK drops in European child mortality rankings,/peoplepopulationandcommunity/healthandsocialcare/childhealth,,"Health; People, Population and Community",https://visual.ons.gov.uk/uk-drops-in-european-child-mortality-rankings/
You draw the charts: 60 years of change,/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies,,"People, Population and Community; Health; Housing; House Prices; Births, Deaths and Marriages; Life Expectancy; Migration",https://visual.ons.gov.uk/60-years-of-change-bbc-today/
Explore the gender pay gap and test your knowledge,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,"Gender Pay Gap; Wages; Earnings; Economy, Employment and Labour Market",https://visual.ons.gov.uk/explore-the-gender-pay-gap-and-test-your-knowledge/
The UK contribution to the EU budget,/economy/governmentpublicsectorandtaxes/publicsectorfinance,,"Brexit; EU; Business, Industry and Trade; Economy",https://visual.ons.gov.uk/the-uk-contribution-to-the-eu-budget/
How does deprivation vary by leading cause of death?,/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths,,"Births, Deaths and Marriages; Health; People, Population and Community",https://visual.ons.gov.uk/deprivation-by-leading-cause-of-death/
UK interest rate rise: what’s changed in the last decade?,/economy/grossdomesticproductgdp,,"Business, Industry and Trade; Economy",https://visual.ons.gov.uk/uk-interest-rate-rise-whats-changed-in-the-last-decade/
Is pay higher in the public or private sector?,/employmentandlabourmarket/peopleinwork/earningsandworkinghours,,Employment and Labour Market; Public Sector; Private Sector,https://visual.ons.gov.uk/is-pay-higher-in-the-public-or-private-sector/
